#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#
# namespace = empire
EVTDESC_EMPIRE_1;The Emperor [From.GetBestName] reminds about your duty to provide State with troops. What will be your response?;;;;;;;;;;;;;x
EVTOPT_EMPIRE_1A;Its my sacred duty!;;;;;;;;;;;;;x
EVTOPT_EMPIRE_1B;Turn back on your Emperor;;;;;;;;;;;;;x
EVTDESC_EMPIRE_2;Your vassal [From.GetBestName] will provide Empire with [From.GetHerHis] troops in the time of need.;;;;;;;;;;;;;x
EVTDESC_EMPIRE_3;A traitor! Your vassal [From.GetBestName] didn't provide Empire with troops!;;;;;;;;;;;;;x
#
# namespace = temptation
temptation.1;The Embrace of Uncle Nurgle;;;;;;;;;;;;;x
temptation.1_desc;The Plague Father, Fly Lord, Great Corruptor, the Master of Pestilence... Grandfather Nurgle has many titles. Within your very mind and soul you hear the maddened buzzing of a billion flies, and a chorus of choking, coughing voices whispering in your ears. They are calling you to join them in the endless bliss of utter pestilence and decay, to cast aside the facade of health and embrace the utter rottenness that is the inevitable fate of all life.;;;;;;;;;;;;;x
Temptation.1.TOOLTIP1;Father Nurgle loves his childern, he he he...;;;;;;;;;;;;;x
Temptation.1.TOOLTIP2;[Root.Religion.GetRandomGodName] will give me the strength to resist this sickness in my heart!;;;;;;;;;;;;;x
temptation.2;The Seductions of the Prince of Pleasure;;;;;;;;;;;;;x
temptation.2_desc;Truth, beauty,, honour, justice... what do any of these things mean without pleasure? Are not the senses of Man his guide into the divine? Poetry, music, dance, wine, none of it is enough for one of your intellect and needs. Your body and mind yearn for stimulation, to seek out new experiences. You tire of the restraints of so-called "civilised society," and wonder if it might be better to seek out likeminded spirits and experiment with a new lifestyle beyond mere mortal hedonism? Your inquiring mind and almost uncontrollable lust for life leads you to the Forbidden Lord of Excess, Slaanesh, who can offer you all you desire in return for so little?;;;;;;;;;;;;;x 
temptation.2.TOOLTIP1;Ah, what sweet ecstasy is this I must have more!;;;;;;;;;;;;;x
temptation.2.TOOLTIP2;No, no, I have gone too far... [Root.Religion.GetRandomGodName] forgive me.;;;;;;;;;;;;;x
temptation.3;The Changer of Ways Calls Ye;;;;;;;;;;;;;x
temptation.3_desc;The ignorant masses cling to their Gods and laws, unaware of their own utter insignificance in the grand scheme of things. Civilisations and races rise and fall, the only constant is change - all else is illusion. One of your genius knows that the only way to survive and achieve greatness on this mortal coil is to understand the vast immaterial power of magic, and to use any means necessary to acquire that knowledge. You know that the parlour tricks of the common wizard are merely a pale reflection of the incredible powers that close-minded religious dogma denies to you. In order to better understand the Winds of Magic, and to further your own career, you've considered entering a purely temporary relationship with the demonic called Tzeentch in order to use him for your own ends.;;;;;;;;;;;;;;x  
temptation.3.TOOLTIP1;Knowlegde is power.;;;;;;;;;;;;;x
temptation.3.TOOLTIP2;Some secerts must be forever hidden.;;;;;;;;;;;;;x
temptation.4;The Eight-Fold Path;;;;;;;;;;;;;x
temptation.4_desc;Weakness, all you see around you is weakness and corruption. Peace breeds excess, only war is pure. Every day you spend you long for the clash of arms, the splatter of fresh blood on your face, to see your enemies homesteads in flames and their warriors in flight. Better that than to forever be surrounded by whining, ungrateful vassals and forced to listen to the false advice of effete scholars and sorcerers. Kill them, kill them all! Khrone, Master of the Skull Throne, calls you to his service. It matters not from whence the blood flows, only that it does.;;;;;;;;;;;;;x
temptation.4.TOOLTIP1;BLOOD FOR THE BLOOD GOD, SKULLS FOR THE SKULL THRONE!!!;;;;;;;;;;;;;x
temptation.4.TOOLTIP2;What am I thinking?! I'm a warrior, not a butcher!;;;;;;;;;;;;;x
temptation.5;The Power of Chaos;;;;;;;;;;;;;x
temptation.5_desc;Everywhere those in power seek to blind the teaming mass of humanity to the horrors that lurk just out of sight. The Blood God, the Changer of Ways, the Prince of Pleasure and the Great Corrupter are all names for a unspeakable force that was ancient when the mountains and the seas were young. Fools deny it, but the Runinous Powers are very real. Those who serve them well are rewarded, or else are damned for eternity. Do you dare sell your soul to Chaos Undivided, the Primordial Annihilator - and risk all for the sake of immortality and a escape from death itself?;;;;;;;;;;;;;x
temptation.5.TOOLTIP1;[Root.Religion.GetRandomGodName]? Bah, these are the real Gods!;;;;;;;;;;;;;x
temptation.5.TOOLTIP2;My faith in [Root.Religion.GetRandomGodName] in unshakeable!;;;;;;;;;;;;;x
temptation.6;The Cult;;;;;;;;;;;;;x
temptation.6_desc;You hurry through the streets, scurrying like a common criminal through the backstreets and the slums, a hood obscuring your face from sight. But you are no common thief or mere conspirator, you serve a greater power. You duck and weave your way to arranged meeting place, whispering a password in a forbidden language. Inside, you are greeted by your new Brothers and Sisters, and after a blood curdling ritual test you are finally inaugurated into the Cult.;;;;;;;;;;;;;x
temptation.6.TOOLTIP1;It's too late to turn back now....;;;;;;;;;;;;;x
#
# namespace = disease
EVTDESC_DISEASE_1;You were infected with Tomb Rot, and your body has started rotting.;;;;;;;;;;;;;x
EVTOPT_DISEASE_1A;Oh no!;;;;;;;;;;;;;x
EVTDESC_DISEASE_0;A miracle! You were cured of Tomb Rot.;;;;;;;;;;;;;x
EVTOPT_DISEASE_0A;Bless the Gods!.;;;;;;;;;;;;;x
EVTDESC_DISEASE_2;A miracle! You were cured of Creeping Buboes.;;;;;;;;;;;;;x
EVTOPT_DISEASE_2A;Bless the Gods!.;;;;;;;;;;;;;x
EVTDESC_DISEASE_3;A miracle! You were cured of Green Pox.;;;;;;;;;;;;;x
EVTOPT_DISEASE_3A;Bless the Gods!.;;;;;;;;;;;;;x
EVTDESC_DISEASE_4;A miracle! You were cured of Red Pox.;;;;;;;;;;;;;x
EVTOPT_DISEASE_4A;Bless the Gods!.;;;;;;;;;;;;;x
EVTDESC_DISEASE_5;A miracle! You were cured of Rattlelung.;;;;;;;;;;;;;x
EVTOPT_DISEASE_5A;Bless the Gods!.;;;;;;;;;;;;;x
EVTDESC_DISEASE_6;A miracle! You were cured of Bone Auge.;;;;;;;;;;;;;x
EVTOPT_DISEASE_6A;Bless the Gods!.;;;;;;;;;;;;;x
#
# namespace = racial
EVTDESC_RACIAL_1;Hidden;;;;;;;;;;;;;x
EVTDESC_RACIAL_2;You have been blessed with a long life, but now you feel your time has come to leave this world.;;;;;;;;;;;;;x
EVTOPT_RACIAL_2A;I die in peace..;;;;;;;;;;;;;x
EVTDESC_RACIAL_3;Illness weakens your once strong body, you feel that your last moment has come. You take your final breath.;;;;;;;;;;;;;x
EVTOPT_RACIAL_3A;Aaaaaa...;;;;;;;;;;;;;x
#
# namespace = doomengine
EVTNAME_DOOMENGINE_1;Signs of Armageddon;;;;;;;;;;;;;x
EVTDESC_DOOMENGINE_1;The Signs on heaven and earth are telling about forecoming Armageddon. Mutants attacks are more frequent and people are telling stories about strange ilnesses that depopulated whole villages...;;;;;;;;;;;;;x
EVTOPT_DOOMENGINE_1A;Yes indeed something is happening...;;;;;;;;;;;;;x
EVTDESC_DOOMENGINE_10;The Power of Dark Gods is rising. Daemonic Legions are enetering this world to spread destruction in the name of Gods. The Legion join your forces to help you in your crusade...;;;;;;;;;;;;;x
EVTOPT_DOOMENGINE_10A;The World will Fall!;;;;;;;;;;;;;x
EVTDESC_DOOMENGINE_11;You feel that influence of Dark powers is getting weaker with each day. The Daemonic forces that march with you slowly dissapear.;;;;;;;;;;;;;x
EVTOPT_DOOMENGINE_11A;Why have you forsaken me!;;;;;;;;;;;;;x
EVTDESC_DOOMENGINE_20;The Unholy crusade has begun! The world will tremble! The believers of false gods will be sink in their blood!!;;;;;;;;;;;;;x
EVTOPT_DOOMENGINE_20A;For glory!;;;;;;;;;;;;;x
